fips_cd,state_cd,county_name,pct_bach_higher_18_22
48239,TX,Jackson County,13
48241,TX,Jasper County,12.2
48243,TX,Jeff Davis County,27.8
48245,TX,Jefferson County,19.9
48247,TX,Jim Hogg County,12.8
48249,TX,Jim Wells County,15.3
48251,TX,Johnson County,21.4
48253,TX,Jones County,11.2
48255,TX,Karnes County,16.3
48257,TX,Kaufman County,23.8
48259,TX,Kendall County,48.5
48261,TX,Kenedy County,8
48263,TX,Kent County,27.9
48265,TX,Kerr County,29.8
48267,TX,Kimble County,27.9
48269,TX,King County,30.6
48271,TX,Kinney County,13.3
48273,TX,Kleberg County,23
48275,TX,Knox County,14.2
48277,TX,Lamar County,20.9
48279,TX,Lamb County,12.9
48281,TX,Lampasas County,20.2
48283,TX,La Salle County,5.4
48285,TX,Lavaca County,19.6
48287,TX,Lee County,16.6
48289,TX,Leon County,15
48291,TX,Liberty County,10.6
48293,TX,Limestone County,16.9
48295,TX,Lipscomb County,24.7
48297,TX,Live Oak County,13.6
48299,TX,Llano County,31.8
48301,TX,Loving County,0
48303,TX,Lubbock County,32.6
48305,TX,Lynn County,24.6
48307,TX,McCulloch County,18.6
48309,TX,McLennan County,26.9
48311,TX,McMullen County,15.7
48313,TX,Madison County,14
48315,TX,Marion County,16.3
48317,TX,Martin County,16.9
48319,TX,Mason County,38
48321,TX,Matagorda County,20.9
48323,TX,Maverick County,15.8
48325,TX,Medina County,22.2
48327,TX,Menard County,23.9
48329,TX,Midland County,29.4
48331,TX,Milam County,18.2
48333,TX,Mills County,28.5
48335,TX,Mitchell County,9.6
48337,TX,Montague County,16.7
48339,TX,Montgomery County,37.7
48341,TX,Moore County,11.8
48343,TX,Morris County,13.5
48345,TX,Motley County,20.4
48347,TX,Nacogdoches County,25.4
48349,TX,Navarro County,17
48351,TX,Newton County,6.8
48353,TX,Nolan County,14
48355,TX,Nueces County,22.5
48357,TX,Ochiltree County,18.6
48359,TX,Oldham County,23.9
48361,TX,Orange County,17.2
48363,TX,Palo Pinto County,18.1
48365,TX,Panola County,16.2
48367,TX,Parker County,30.9
48369,TX,Parmer County,18.5
48371,TX,Pecos County,11.5
48373,TX,Polk County,13.2
48375,TX,Potter County,17
48377,TX,Presidio County,21.2
48379,TX,Rains County,20.5
48381,TX,Randall County,32.7
48383,TX,Reagan County,12
48385,TX,Real County,20.9
48387,TX,Red River County,14
48389,TX,Reeves County,9.8
48391,TX,Refugio County,11.2
48393,TX,Roberts County,19.2
48395,TX,Robertson County,18.4
48397,TX,Rockwall County,43.9
48399,TX,Runnels County,18.3
48401,TX,Rusk County,15.8
48403,TX,Sabine County,17.9
48405,TX,San Augustine County,12.8
48407,TX,San Jacinto County,16
48409,TX,San Patricio County,17.6
48411,TX,San Saba County,19.4
48413,TX,Schleicher County,13.6
48415,TX,Scurry County,18.6
48417,TX,Shackelford County,32.4
48419,TX,Shelby County,13.8
48421,TX,Sherman County,21.8
48423,TX,Smith County,27.4
48425,TX,Somervell County,28.6
48427,TX,Starr County,12.7
48429,TX,Stephens County,18.4
48431,TX,Sterling County,23.4
48433,TX,Stonewall County,15.1
48435,TX,Sutton County,15.3
48437,TX,Swisher County,19.3
48439,TX,Tarrant County,33.9
48441,TX,Taylor County,28.7
48443,TX,Terrell County,29.5
48445,TX,Terry County,11
48447,TX,Throckmorton County,20.2
48449,TX,Titus County,15.3
48451,TX,Tom Green County,24.6
48453,TX,Travis County,53.8
48455,TX,Trinity County,14.8
48457,TX,Tyler County,13.1
48459,TX,Upshur County,17
48461,TX,Upton County,9.7
48463,TX,Uvalde County,19.1
48465,TX,Val Verde County,20.2
48467,TX,Van Zandt County,17.1
48469,TX,Victoria County,19.2
48471,TX,Walker County,19.3
48473,TX,Waller County,24.9
48475,TX,Ward County,11.3
48477,TX,Washington County,28.9
48479,TX,Webb County,20.6
48481,TX,Wharton County,18.1
48483,TX,Wheeler County,17.3
48485,TX,Wichita County,23.9
48487,TX,Wilbarger County,16.6
48489,TX,Willacy County,10.5
48491,TX,Williamson County,46.3
48493,TX,Wilson County,25.4
48495,TX,Winkler County,9.1
48497,TX,Wise County,20.8
48499,TX,Wood County,21.1
48501,TX,Yoakum County,9.7
48503,TX,Young County,22.5
48505,TX,Zapata County,11.3
48507,TX,Zavala County,13.8
49001,UT,Beaver County,27.5
49003,UT,Box Elder County,25.8
49005,UT,Cache County,40
49007,UT,Carbon County,16.7
49009,UT,Daggett County,18.2
49011,UT,Davis County,38.4
49013,UT,Duchesne County,14.4
49015,UT,Emery County,15.6
49017,UT,Garfield County,30.3
49019,UT,Grand County,31.7
49021,UT,Iron County,30.4
49023,UT,Juab County,21.4
49025,UT,Kane County,32.4
49027,UT,Millard County,23.6
49029,UT,Morgan County,37.6
49031,UT,Piute County,19.6
49033,UT,Rich County,26.8
49035,UT,Salt Lake County,37.7
49037,UT,San Juan County,19.1
49039,UT,Sanpete County,22.3
49041,UT,Sevier County,22.8
49043,UT,Summit County,57.4
49045,UT,Tooele County,22.6
49047,UT,Uintah County,18
49049,UT,Utah County,42.8
49051,UT,Wasatch County,46.7
49053,UT,Washington County,32.8
49055,UT,Wayne County,22.2
49057,UT,Weber County,27
50001,VT,Addison County,41.8
50003,VT,Bennington County,39.4
50005,VT,Caledonia County,31.5
50007,VT,Chittenden County,55.7
50009,VT,Essex County,20.2
50011,VT,Franklin County,27.4
50013,VT,Grand Isle County,42.6
50015,VT,Lamoille County,42.8
50017,VT,Orange County,35.2
50019,VT,Orleans County,27.7
50021,VT,Rutland County,33
50023,VT,Washington County,46.2
50025,VT,Windham County,40.4
50027,VT,Windsor County,40.8
51001,VA,Accomack County,21.3
51003,VA,Albemarle County,60.1
51005,VA,Alleghany County,15.2
51007,VA,Amelia County,17.7
51009,VA,Amherst County,21.9
51011,VA,Appomattox County,19.3
51013,VA,Arlington County,76.8
51015,VA,Augusta County,23.3
51017,VA,Bath County,18.3
51019,VA,Bedford County,32.6
51021,VA,Bland County,16.4
51023,VA,Botetourt County,27.7
51025,VA,Brunswick County,16
51027,VA,Buchanan County,10.9
51029,VA,Buckingham County,12.2
51031,VA,Campbell County,24.6
51033,VA,Caroline County,22.3
51035,VA,Carroll County,15.9
51036,VA,Charles City County,16.2
51037,VA,Charlotte County,16.6
51041,VA,Chesterfield County,42.3
51043,VA,Clarke County,34.5
51045,VA,Craig County,16
51047,VA,Culpeper County,26.8
51049,VA,Cumberland County,18.5
51051,VA,Dickenson County,11.4
51053,VA,Dinwiddie County,17.9
51057,VA,Essex County,15.3
51059,VA,Fairfax County,64.1
51061,VA,Fauquier County,39.4
51063,VA,Floyd County,23.2
51065,VA,Fluvanna County,35.8
51067,VA,Franklin County,23.8
51069,VA,Frederick County,29.1
51071,VA,Giles County,19.3
51073,VA,Gloucester County,25.5
51075,VA,Goochland County,44.4
51077,VA,Grayson County,14.1
51079,VA,Greene County,27.9
51081,VA,Greensville County,13.4
51083,VA,Halifax County,17.1
51085,VA,Hanover County,41.8
51087,VA,Henrico County,45.4
51089,VA,Henry County,14.4
51091,VA,Highland County,30.7
51093,VA,Isle of Wight County,29.8
51095,VA,James City County,50
51097,VA,King and Queen County,22.6
51099,VA,King George County,34.9
51101,VA,King William County,24.8
51103,VA,Lancaster County,32.3
51105,VA,Lee County,11.5
51107,VA,Loudoun County,63.5
51109,VA,Louisa County,25.8
51111,VA,Lunenburg County,11.1
51113,VA,Madison County,24.5
51115,VA,Mathews County,29.8
51117,VA,Mecklenburg County,21.5
51119,VA,Middlesex County,29.6
51121,VA,Montgomery County,46.5
51125,VA,Nelson County,30.4
51127,VA,New Kent County,33.6
51131,VA,Northampton County,29.3
51133,VA,Northumberland County,33.7
51135,VA,Nottoway County,16.1
51137,VA,Orange County,27.3
51139,VA,Page County,14.7
51141,VA,Patrick County,16.3
51143,VA,Pittsylvania County,15
51145,VA,Powhatan County,32.8
51147,VA,Prince Edward County,26.9
51149,VA,Prince George County,24.1
51153,VA,Prince William County,43.7
51155,VA,Pulaski County,21.1
51157,VA,Rappahannock County,33.8
51159,VA,Richmond County,17.8
51161,VA,Roanoke County,37.5
51163,VA,Rockbridge County,30.2
51165,VA,Rockingham County,28.8
51167,VA,Russell County,12.6
51169,VA,Scott County,13.9
51171,VA,Shenandoah County,20.7
51173,VA,Smyth County,17.5
51175,VA,Southampton County,19
51177,VA,Spotsylvania County,33.3
51179,VA,Stafford County,43.1
51181,VA,Surry County,23.5
51183,VA,Sussex County,15.4
51185,VA,Tazewell County,15.9
51187,VA,Warren County,22.4
51191,VA,Washington County,24.6
51193,VA,Westmoreland County,17.6
51195,VA,Wise County,16.3
51197,VA,Wythe County,20.1
51199,VA,York County,49.5
51510,VA,Alexandria city,66
51515,VA,Bedford city,
51520,VA,Bristol city,22.8
51530,VA,Buena Vista city,21.5
51540,VA,Charlottesville city,58.9
51550,VA,Chesapeake city,35.8
51560,VA,Clifton Forge city,
51570,VA,Colonial Heights city,28.1
51580,VA,Covington city,11.4
51590,VA,Danville city,18.7
51595,VA,Emporia city,16.5
51600,VA,Fairfax city,60.1
51610,VA,Falls Church city,78.9
51620,VA,Franklin city,23.2
51630,VA,Fredericksburg city,43.5
51640,VA,Galax city,17.5
51650,VA,Hampton city,27.7
51660,VA,Harrisonburg city,35.2
51670,VA,Hopewell city,11.1
51678,VA,Lexington city,60.2
51680,VA,Lynchburg city,38
51683,VA,Manassas city,34.5
51685,VA,Manassas Park city,25
51690,VA,Martinsville city,20.3
51700,VA,Newport News city,28.7
51710,VA,Norfolk city,32.2
51720,VA,Norton city,19.4
51730,VA,Petersburg city,21.8
51735,VA,Poquoson city,38.4
51740,VA,Portsmouth city,21.2
51750,VA,Radford city,44.8
51760,VA,Richmond city,44.1
51770,VA,Roanoke city,28.4
51775,VA,Salem city,32.5
51790,VA,Staunton city,33.6
51800,VA,Suffolk city,32.1
51810,VA,Virginia Beach city,39.8
51820,VA,Waynesboro city,27.2
51830,VA,Williamsburg city,50.6
51840,VA,Winchester city,32.3
53001,WA,Adams County,14.7
53003,WA,Asotin County,23.1
53005,WA,Benton County,32.3
53007,WA,Chelan County,29.5
53009,WA,Clallam County,30.8
53011,WA,Clark County,32.2
53013,WA,Columbia County,26.6
53015,WA,Cowlitz County,16.6
53017,WA,Douglas County,21.7
53019,WA,Ferry County,18.1
53021,WA,Franklin County,20
53023,WA,Garfield County,27
53025,WA,Grant County,17.7
53027,WA,Grays Harbor County,17.2
53029,WA,Island County,35.4
53031,WA,Jefferson County,43.5
53033,WA,King County,54.8
53035,WA,Kitsap County,35.3
53037,WA,Kittitas County,36.1
53039,WA,Klickitat County,30.8
53041,WA,Lewis County,19.8
53043,WA,Lincoln County,23
53045,WA,Mason County,21.4
53047,WA,Okanogan County,22.6
53049,WA,Pacific County,23.7
53051,WA,Pend Oreille County,21.5
53053,WA,Pierce County,29.3
53055,WA,San Juan County,52.6
53057,WA,Skagit County,28.7
53059,WA,Skamania County,26.4
53061,WA,Snohomish County,35.4
53063,WA,Spokane County,31.9
53065,WA,Stevens County,20.9
53067,WA,Thurston County,36.4
53069,WA,Wahkiakum County,22.1
53071,WA,Walla Walla County,29.9
53073,WA,Whatcom County,37
53075,WA,Whitman County,50.9
53077,WA,Yakima County,18.2
54001,WV,Barbour County,11.8
54003,WV,Berkeley County,24.3
54005,WV,Boone County,11.7
54007,WV,Braxton County,11.7
54009,WV,Brooke County,21.9
54011,WV,Cabell County,30.3
54013,WV,Calhoun County,8.3
54015,WV,Clay County,12.6
54017,WV,Doddridge County,12
54019,WV,Fayette County,15.8
54021,WV,Gilmer County,20.2
54023,WV,Grant County,13.2
54025,WV,Greenbrier County,20.9
54027,WV,Hampshire County,14.6
54029,WV,Hancock County,19.1
54031,WV,Hardy County,14.9
54033,WV,Harrison County,24.7
54035,WV,Jackson County,18.6
54037,WV,Jefferson County,32.2
54039,WV,Kanawha County,28.2
54041,WV,Lewis County,17.6
54043,WV,Lincoln County,8.1
54045,WV,Logan County,13.3
54047,WV,McDowell County,6.6
54049,WV,Marion County,25.1
54051,WV,Marshall County,19
54053,WV,Mason County,15.5
54055,WV,Mercer County,20.6
54057,WV,Mineral County,23.1
54059,WV,Mingo County,9.6
54061,WV,Monongalia County,48.3
54063,WV,Monroe County,15.2
54065,WV,Morgan County,18.7
54067,WV,Nicholas County,18.4
54069,WV,Ohio County,33.2
54071,WV,Pendleton County,19.2
54073,WV,Pleasants County,12.1
54075,WV,Pocahontas County,14.8
54077,WV,Preston County,17.6
54079,WV,Putnam County,29.5
54081,WV,Raleigh County,20.6
54083,WV,Randolph County,17.6
54085,WV,Ritchie County,12.3
54087,WV,Roane County,13.6
54089,WV,Summers County,16.5
54091,WV,Taylor County,18.3
54093,WV,Tucker County,24.8
54095,WV,Tyler County,16.4
54097,WV,Upshur County,16.6
54099,WV,Wayne County,18.3
54101,WV,Webster County,11.5
54103,WV,Wetzel County,13.4
54105,WV,Wirt County,15.2
54107,WV,Wood County,22
54109,WV,Wyoming County,11.4
55001,WI,Adams County,15.6
55003,WI,Ashland County,20.7
55005,WI,Barron County,20.7
55007,WI,Bayfield County,33.6
55009,WI,Brown County,31.7
55011,WI,Buffalo County,21
55013,WI,Burnett County,22.1
55015,WI,Calumet County,31.7
55017,WI,Chippewa County,23.2
55019,WI,Clark County,13.1
55021,WI,Columbia County,24.2
55023,WI,Crawford County,17.5
55025,WI,Dane County,54
55027,WI,Dodge County,19.6
55029,WI,Door County,35.3
55031,WI,Douglas County,27.2
55033,WI,Dunn County,28.6
55035,WI,Eau Claire County,35.4
55037,WI,Florence County,22.5
55039,WI,Fond du Lac County,22.3
55041,WI,Forest County,15.7
55043,WI,Grant County,24.2
55045,WI,Green County,26.1
55047,WI,Green Lake County,22.4
55049,WI,Iowa County,27.8
55051,WI,Iron County,23.7
55053,WI,Jackson County,15.9
55055,WI,Jefferson County,27.9
55057,WI,Juneau County,16.1
55059,WI,Kenosha County,29.4
55061,WI,Kewaunee County,20.3
55063,WI,La Crosse County,35.8
55065,WI,Lafayette County,19.9
55067,WI,Langlade County,15.8
55069,WI,Lincoln County,18.8
55071,WI,Manitowoc County,23.1
55073,WI,Marathon County,27
55075,WI,Marinette County,17.9
55077,WI,Marquette County,14.5
55078,WI,Menominee County,18.9
55079,WI,Milwaukee County,33.1
55081,WI,Monroe County,20.1
55083,WI,Oconto County,17.3
55085,WI,Oneida County,27.1
55087,WI,Outagamie County,31.6
55089,WI,Ozaukee County,49.8
55091,WI,Pepin County,22.8
55093,WI,Pierce County,31
55095,WI,Polk County,22.8
55097,WI,Portage County,33.6
55099,WI,Price County,16.1
55101,WI,Racine County,28
55103,WI,Richland County,19.9
55105,WI,Rock County,24.4
55107,WI,Rusk County,17.1
55109,WI,St. Croix County,37.8
55111,WI,Sauk County,25.2
55113,WI,Sawyer County,26.9
55115,WI,Shawano County,18.2
55117,WI,Sheboygan County,26.6
55119,WI,Taylor County,15.8
55121,WI,Trempealeau County,19.7
55123,WI,Vernon County,24.3
55125,WI,Vilas County,29.2
55127,WI,Walworth County,30.8
55129,WI,Washburn County,23.1
55131,WI,Washington County,33.9
55133,WI,Waukesha County,47.2
55135,WI,Waupaca County,19.5
55137,WI,Waushara County,16.5
55139,WI,Winnebago County,29.3
55141,WI,Wood County,21.3
56001,WY,Albany County,55.9
56003,WY,Big Horn County,20.5
56005,WY,Campbell County,21.9
56007,WY,Carbon County,21.1
56009,WY,Converse County,22
56011,WY,Crook County,23.3
56013,WY,Fremont County,24.3
56015,WY,Goshen County,24
56017,WY,Hot Springs County,28.2
56019,WY,Johnson County,31.8
56021,WY,Laramie County,30.5
56023,WY,Lincoln County,23.1
56025,WY,Natrona County,26.6
56027,WY,Niobrara County,20
56029,WY,Park County,32.8
56031,WY,Platte County,22.1
56033,WY,Sheridan County,32.1
56035,WY,Sublette County,25.6
56037,WY,Sweetwater County,20
56039,WY,Teton County,60.3
56041,WY,Uinta County,19.1
56043,WY,Washakie County,21.1
56045,WY,Weston County,17.6
